kelly_proportion,stack
0.35,1000
0.75,1000
0.8,1000
0.9,1000
0.9,840
0.35,990
0.4,1190
0.75,1000
0.7,1000
0.85,980
0.3,1000
0.85,1000
1.0,900
0.8,980
0.55,980
0.2,1000
0.05,1000
0.3,1000
0.8,1140
0.3,1000
0.6,1000
1.0,1130
1.0,980
0.55,890
0.65,1000
0.45,1000
0.15,1000
0.1,1000
0.4,1070
0.7,990
0.45,940
0.3,1000
0.55,1000
0.85,1000
0.65,1000
0.05,1000
0.8,1000
0.75,940
0.35,980
0.65,1100
0.2,1000
0.25,1000
0.45,1000
0.65,980
0.2,1050
0.15,990
0.2,980
0.8,980
0.55,1000
0.35,1000
0.65,1000
0.9,1000
0.05,1000
0.45,990
0.55,1030
0.45,1000
0.45,1000
0.6,1000
0.85,1000
0.25,980
0.55,1000
0.55,990
0.3,980
0.1,980
0.45,940
0.75,1130
0.65,980
0.7,1000
0.55,1000
0.05,990
0.85,980
0.9,980
0.2,1000
0.4,1090
0.2,1000
0.15,960
0.5,1000
0.3,990
0.55,1170
0.55,960
0.05,1000
0.75,1000
0.8,940
0.15,940
0.35,1000
0.55,990
0.9,980
0.55,1110
0.05,1000
0.55,960
0.75,960
0.15,1000
1.0,1000
0.7,990
0.9,980
0.5,1000
0.1,1000
0.45,860
0.8,1000
0.65,1170
0.35,1000
0.65,990
0.75,960
0.6,1000
0.8,1000
0.95,1050
0.3,1000
0.4,1000
0.3,1000
0.5,990
0.65,1090
0.45,980
0.35,960
1.0,1000
0.55,980
0.3,1000
0.5,1050
0.65,990
0.4,980
0.1,1000
0.75,1000
0.3,980
0.5,1000
0.15,1000
0.05,1000
0.1,990
0.2,980
0.1,1000
0.35,1000
0.5,1000
0.4,1030
0.95,1000
0.95,1150
0.35,990
0.2,860
0.25,1000
0.75,1000
0.7,1000
0.5,1000
0.2,1000
0.1,1000
0.35,990
0.95,1030
0.75,1000
0.35,1000
0.55,980
0.2,1000
0.75,1000
0.1,1000
0.9,990
0.05,980
0.4,1050
0.6,1000
0.15,980
0.25,1000
0.9,1000
0.95,1000
0.9,990
0.25,940
0.4,1070
0.55,1000
0.1,1000
0.5,1000
0.5,1000
0.05,1000
0.6,990
0.2,960
0.8,1000
0.15,1000
0.75,1050
0.6,1000
0.4,1000
0.4,1000
0.7,990
0.4,980
0.9,1030
0.35,1000
0.45,1000
0.5,1000
0.7,1000
0.45,1230
0.05,990
0.2,980
0.5,840
1.0,1000
0.15,1000
0.55,960
0.5,1000
0.5,1000
0.4,990
0.8,980
0.45,920
0.1,1000
0.1,1000
0.5,1110
0.85,1000
0.3,1000
0.45,980
0.8,1020
0.55,1000
0.1,1000
0.45,1000
0.7,1000
0.6,1000
0.45,1050
0.45,990
0.9,980
0.25,1000
0.5,1000
0.1,1000
1.0,980
0.3,1000
0.6,1000
0.65,990
0.65,720
1.0,1290
0.4,1000
0.9,1000
0.2,1000
1.0,1000
0.9,1000
0.35,990
0.65,980
0.25,1000
0.7,1050
0.7,1000
0.5,1000
0.5,980
0.45,1000
0.55,990
0.7,980
0.5,1000
0.9,1000
1.0,880
0.3,980
0.35,1170
0.3,1000
0.25,990
0.5,1030
1.0,980
0.75,1000
0.45,1000
1.0,1000
0.85,1000
0.5,980
0.3,990
0.45,1050
0.35,1000
0.6,1000
0.7,1000
0.85,1000
0.2,980
0.3,1000
1.0,990
0.2,980
0.6,1000
0.75,1000
0.15,1030
0.05,1000
0.3,1000
0.1,1000
0.4,990
0.95,1050
0.25,1000
0.75,960
0.25,1000
0.1,1000
0.85,1000
0.35,1000
0.95,990
0.25,980
0.65,1030
0.8,1000
0.8,1000
0.65,1000
0.6,1000
0.85,1090
0.05,990
0.65,980
0.15,980
0.35,980
0.55,1000
0.6,1000
0.15,980
0.05,1000
0.9,940
0.15,980
0.2,980
0.4,1000
0.45,1000
0.6,1100
0.45,1000
0.75,1000
0.7,1110
0.55,980
0.7,1000
1.0,910
1.0,1000
0.9,1000
0.3,1000
0.25,1000
0.9,1060
0.6,980
0.65,1000
0.8,1000
0.15,1000
0.5,1000
0.25,960
0.7,980
0.65,990
0.95,1070
0.65,1000
0.95,1000
0.65,1000
0.3,980
0.35,980
0.55,1000
0.55,990
0.5,980
0.8,1030
0.25,1000
0.2,1000
0.4,1000
0.15,1000
0.1,1000
0.4,990
0.1,940
0.5,1070
0.85,1000
0.55,1000
0.05,1000
0.95,1000
0.15,1000
0.85,990
1.0,980
0.55,1030
0.1,1000
0.4,1000
0.45,1000
0.25,1000
0.6,980
1.0,1040
0.2,980
0.1,1000
0.55,1000
0.45,1000
0.9,1000
0.35,1000
0.15,1000
0.7,1020
0.9,980
0.35,1000
0.85,1000
0.05,1000
0.35,1000
0.85,1000
0.9,1000
0.8,990
0.3,940
0.95,1070
0.45,1000
0.95,1000
0.8,1000
0.7,1000
0.95,980
0.6,1060
1.0,980
0.95,1000
0.35,1000
0.95,1000
0.15,1000
0.05,980
0.95,1000
0.3,990
0.4,920
0.7,1110
0.4,1000
0.25,1000
0.5,980
0.2,1000
0.2,1000
0.05,990
0.85,1030
0.65,1000
0.95,1000
0.2,1000
0.85,1000
0.5,980
0.65,1000
0.75,990
0.3,980
0.65,980
0.9,1050
0.2,1000
0.55,1000
0.65,1000
0.35,960
0.85,990
0.85,980
0.95,980
0.75,1000
0.6,860
0.1,1000
0.95,1230
0.5,1000
0.85,1020
0.3,980
0.95,1000
0.8,1000
0.5,1000
0.45,1000
0.7,1000
0.4,1000
0.7,990
0.3,980
0.1,1000
0.1,1000
0.25,1050
0.25,1000
0.3,980
0.85,1000
0.7,990
0.8,980
0.4,1030
0.85,1000
0.9,1000
0.05,1000
0.1,1000
0.95,1000
0.7,990
0.95,1010
0.9,1000
0.35,1000
0.2,1000
0.45,1000
0.9,1000
0.75,1000
0.3,990
0.8,980
0.9,1030
0.05,1000
0.6,1000
0.15,1000
0.65,1000
0.45,1000
0.6,990
0.2,920
0.65,1000
0.1,1000
0.1,1000
0.75,1000
0.6,1090
0.95,1000
0.7,990
0.25,860
0.45,1000
0.55,1000
0.8,1150
0.75,1000
0.35,1000
0.75,860
0.45,990
0.25,980
0.85,1000
0.6,1000
0.25,1170
0.25,1000
1.0,1000
0.45,1090
0.75,990
0.5,980
0.4,1000
0.2,940
1.0,1000
0.5,1000
0.55,1000
0.1,1000
0.85,1140
0.8,980
0.9,940
1.0,1000
0.85,940
0.7,1000
0.3,1000
1.0,1070
0.35,990
0.75,980
0.55,1000
0.45,1000
0.75,1000
0.1,1000
0.45,960
0.3,1000
0.55,700
0.1,980
0.5,1000
0.85,1000
0.05,1000
0.15,1000
0.9,1320
0.5,940
0.3,990
1.0,1130
0.25,1000
0.8,940
0.55,1000
0.05,1000
0.95,1000
1.0,1050
0.85,990
0.7,980
0.9,1000
0.05,1000
0.7,980
0.45,1000
0.3,1000
0.45,1000
0.4,980
0.15,1040
0.6,980
0.2,1000
0.75,1000
0.4,1000
0.9,1000
0.65,1000
0.4,990
0.5,980
0.45,960
0.6,1070
0.8,1000
0.2,1000
0.55,1000
0.5,980
0.3,990
0.95,1030
1.0,1000
0.55,1000
0.2,1000
0.3,1000
0.65,1000
0.05,1000
0.3,1020
0.35,980
0.05,1000
0.15,1000
0.15,1000
0.7,1000
0.8,1000
0.6,1000
0.55,990
0.3,1050
1.0,1000
0.45,980
0.85,1000
0.5,1000
0.25,980
0.15,1000
0.8,990
0.7,980
0.55,1000
0.35,1000
0.3,1000
0.8,1000
0.75,1030
0.9,1000
0.2,990
0.05,980
0.05,1000
0.1,1000
0.95,1050
0.8,1000
0.3,980
0.05,1000
0.75,990
0.4,980
0.45,1030
0.75,1000
0.05,1000
0.7,1000
0.65,1000
0.4,960
0.05,990
0.3,1090
0.9,980
0.9,1000
0.85,1000
0.8,1000
0.55,980
1.0,1000
0.45,990
0.05,980
0.6,1000
1.0,980
0.15,1000
0.75,1050
0.3,1000
0.15,1000
0.4,990
0.75,980
0.15,980
0.5,960
0.95,1090
0.7,1000
0.35,1000
0.2,980
0.85,990
0.8,1050
0.25,1000
0.35,980
0.6,1000
0.65,1000
0.75,1000
0.7,1000
0.55,980
0.2,980
0.45,1040
0.85,1000
0.85,1000
0.5,1000
0.85,1000
0.05,1000
1.0,1020
0.4,980
0.05,1000
0.95,1000
0.2,1000
0.55,1000
0.7,1000
0.15,1000
0.65,990
0.15,980
0.05,1000
0.25,1000
0.55,1000
0.5,1030
0.45,1000
0.85,1070
0.35,990
0.95,980
0.7,1000
0.55,1000
0.55,1000
0.1,980
0.9,980
0.4,1000
0.95,970
0.05,980
0.95,1000
0.7,1050
0.45,1000
0.05,1000
0.2,1000
0.7,1110
0.55,950
0.9,980
0.8,1000
0.75,980
0.3,980
0.65,1000
0.9,1000
0.2,1000
0.55,990
0.5,980
0.55,1050
0.6,1000
0.55,980
0.6,1000
0.05,1000
0.95,980
0.6,990
0.25,1070
0.5,1000
0.3,1000
0.4,1000
0.1,980
0.45,980
0.35,1000
0.7,940
1.0,1120
0.6,940
0.25,1000
0.9,1000
0.35,1000
0.3,1000
0.55,1000
0.5,990
0.05,980
0.45,1030
0.65,1000
0.85,1000
0.4,1000
0.1,1000
0.3,1000
0.95,990
0.6,980
0.05,1000
0.75,1000
0.55,1030
0.45,1000
0.8,1000
0.05,1000
0.9,990
1.0,980
0.3,1000
0.65,1050
0.6,1000
0.35,980
0.55,1000
0.45,980
0.2,990
0.8,1150
0.05,1000
0.8,1000
0.3,1000
0.9,900
0.4,980
0.5,1000
0.45,990
0.2,980
0.75,1000
0.75,1000
0.8,1030
0.3,1000
0.4,1000
0.15,1000
0.85,990
0.45,980
0.25,1000
0.4,1000
0.65,860
0.65,1170
0.65,1000
0.55,1000
0.55,990
0.35,980
0.65,920
0.35,980
0.4,980
0.95,1150
0.55,1000
0.25,1000
0.4,950
0.65,1080
0.95,1000
0.35,970
0.75,1000
0.7,1000
0.4,1000
0.45,980
0.35,990
0.85,960
0.75,1070
0.35,1000
0.15,1000
0.65,1000
0.1,1000
0.05,1000
0.5,980
0.6,920
0.45,1000
0.5,1100
0.8,1000
0.45,1000
0.75,1000
0.5,1000
0.7,990
0.95,980
0.9,1000
0.95,1000
0.3,1000
0.2,1000
0.9,1030
0.3,1000
0.3,990
0.3,980
0.8,1000
1.0,1000
0.05,1000
0.75,1000
1.0,1030
0.75,1070
0.45,990
0.15,980
0.05,1000
0.95,1000
0.25,980
0.35,980
0.85,1000
1.0,1000
0.15,990
0.9,1030
0.6,980
0.3,1000
0.8,1000
0.45,1000
0.1,1000
0.15,1000
0.85,990
0.55,980
1.0,1030
0.55,1000
0.05,1000
0.3,1000
0.6,1000
0.65,1000
0.2,990
0.2,1010
0.4,1000
0.05,1000
0.85,1000
0.55,1000
0.2,1000
0.45,1000
0.25,990
0.2,980
0.4,1000
0.8,1000
0.8,1090
0.3,1000
0.4,940
0.05,1000
0.5,990
1.0,920
1.0,1110
0.95,1000
0.5,1000
0.4,1000
0.25,980
0.35,1000
1.0,990
1.0,1010
0.85,1000
0.6,1000
0.65,1000
0.25,1000
0.45,1000
0.8,1000
0.2,990
0.05,1050
0.85,980
0.6,1000
0.05,1000
0.4,1000
0.35,980
0.75,1070
0.15,990
0.45,980
0.4,980
0.3,1000
0.45,980
0.15,1000
0.25,1000
0.7,1030
0.85,990
0.15,980
0.8,1000
0.55,1000
0.25,1000
0.85,1000
0.05,1000
0.25,1000
0.35,990
0.6,960
0.05,1000
0.8,1050
0.2,1000
0.8,1000
0.45,1000
0.05,1000
0.35,990
0.8,1050
0.05,1000
0.8,1000
0.35,960
1.0,1000
0.3,1000
0.35,1000
0.85,1180
0.55,980
0.3,1000
0.45,920
0.05,1000
0.95,920
0.2,1000
0.65,1030
0.7,990
0.9,980
0.2,1000
0.15,1000
0.45,1000
0.2,1000
1.0,1000
0.6,1000
0.1,990
0.85,980
0.8,1000
0.9,1090
0.85,1000
1.0,940
0.95,1000
0.6,1000
0.25,950
0.6,980
0.2,1000
0.25,1000
0.15,1000
0.6,1120
0.75,950
0.9,1000
1.0,990
0.15,980
0.6,1000
0.75,1030
0.1,1000
0.95,1000
0.7,1000
0.25,1000
0.6,1070
0.2,980
0.55,1000
0.25,980
0.3,970
0.45,1000
0.55,1000
0.7,980
0.75,990
0.5,1030
0.05,1000
0.05,1000
0.7,1000
1.0,1000
0.05,1000
0.2,1000
0.95,990
0.05,980
0.55,1000
0.7,1000
0.15,1000
0.15,1000
0.95,1030
0.55,1090
0.5,990
0.45,980
0.2,1000
0.7,1000
0.05,1000
1.0,1000
0.75,940
0.65,1000
0.95,1120
0.05,980
1.0,1000
0.3,1000
0.1,1000
0.05,1000
0.85,900
0.35,1000
0.3,990
0.9,900
0.6,1000
0.15,1000
0.9,960
0.25,1000
0.35,1150
0.8,1000
0.85,990
1.0,980
0.4,1000
0.95,980
0.95,1050
0.65,1000
0.6,1000
0.35,1000
0.65,990
0.55,980
0.8,980
0.7,1000
0.6,1000
0.5,1050
0.8,1000
0.85,1000
0.2,960
0.35,980
0.95,1000
0.4,1000
0.65,1000
0.5,1060
0.55,1000
0.05,1000
1.0,1060
0.15,980
0.15,980
0.4,980
0.1,1000
0.15,1000
0.05,1000
0.55,980
0.05,990
0.35,1050
0.65,1000
0.75,1000
0.35,1000
0.05,1000
0.2,980
0.35,1030
0.5,990
0.3,980
0.05,1000
0.85,1000
0.05,1000
0.55,1000
0.35,1000
0.45,1110
0.45,990
0.2,980
0.7,960
0.75,1000
0.6,1000
0.6,1000
0.65,960
0.3,980
0.4,990
0.8,980
0.25,1000
0.2,1000
0.95,1000
1.0,1000
0.4,1050
0.9,1000
0.9,990
0.25,980
0.7,1000
0.5,1000
0.15,980
0.6,1000
0.35,1050
0.55,1000
0.35,990
0.1,980
0.45,1000
0.85,1090
0.65,1000
0.75,940
0.5,1000
0.5,1000
1.0,860
0.75,980
1.0,1000
0.65,1000
0.95,960
0.65,1000
0.75,1200
0.8,1000
0.85,990
0.5,980
0.65,1000
0.1,1000
0.15,1000
0.8,980
0.35,1050
0.5,1000
0.5,990
0.35,1010
0.65,1000
0.15,1000
0.85,1000
0.1,1000
0.2,1000
0.7,1000
0.4,990
0.5,980
0.45,960
0.3,1000
0.2,1000
0.2,1000
0.85,1070
1.0,1070
0.5,990
0.05,980
0.6,980
0.35,1000
0.9,980
0.2,1000
0.1,1000
0.4,1000
0.6,1090
0.4,980
0.5,1000
0.4,1000
0.65,930
0.25,1000
0.05,1000
0.05,1000
0.2,990
0.05,980
0.85,980
0.9,940
0.6,1110
0.2,1000
1.0,1000
0.2,1000
0.6,990
1.0,1090
0.2,980
0.95,1000
0.25,980
0.6,960
0.8,1000
0.75,1000
0.2,990
0.7,980
0.75,1000
0.6,1030
1.0,1000
0.2,1000
0.95,1000
0.95,1000
0.25,990
0.35,980
0.6,1000
0.4,960
0.65,1000
0.8,1070
0.8,1000
0.2,1000
0.15,990
0.65,980
0.35,1030
0.2,1000
0.75,1000
0.25,1000
0.65,1000
0.4,1000
1.0,910
0.6,980
0.75,1000
0.6,1110
0.85,1000
0.1,1000
0.45,1000
0.7,1000
0.95,990
0.55,960
0.15,1000
0.35,1000
0.5,1000
0.4,1050
0.5,1000
0.8,1000
0.8,990
0.85,1050
0.35,1000
0.7,1000
0.9,960
0.25,1000
0.4,1000
0.6,1000
0.5,1020
0.9,980
1.0,1000
0.7,1000
0.35,1000
1.0,1000
0.15,1000
0.95,1000
0.1,990
0.65,960
0.2,1000
0.4,1000
0.8,1070
0.5,1000
0.6,980
0.05,1000
0.25,990
0.3,1050
1.0,980
0.2,1000
0.5,1000
0.9,980
0.4,1000
0.2,1000
0.15,990
1.0,980
0.05,1000
0.25,980
0.4,1050
0.6,1000
0.65,1000
0.65,1000
0.25,990
0.45,980
0.95,1070
0.5,980
0.25,1000
0.6,980
0.6,1000
0.8,1000
0.4,1060
0.9,980
0.6,1000
0.4,980
0.2,1000
0.6,980
0.35,1000
0.95,1000
0.4,1060
0.65,980
0.2,960
0.8,1000
0.35,1000
0.4,1000
0.3,1000
0.6,980
0.95,990
1.0,1030
0.85,1000
0.65,1000
0.5,1000
0.7,1000
0.6,1000
0.5,1110
0.75,990
0.5,980
0.15,1000
0.4,1000
0.05,1000
0.75,1000
0.8,920
0.15,1000
0.5,990
0.6,860
1.0,1000
0.75,1000
0.2,1000
0.2,1000
1.0,1150
0.65,1000
1.0,990
0.85,980
0.65,1030
1.0,1000
0.05,1000
0.35,1000
1.0,1000
0.7,1000
0.8,1170
0.9,980
0.25,1000
0.75,980
0.8,870
0.75,1000
0.1,1000
0.05,1000
0.6,990
0.9,960
0.5,1050
0.95,1000
0.1,1000
0.55,1000
0.15,1000
0.5,1000
0.25,990
0.75,980
0.6,1000
0.75,1030
0.25,1000
0.2,1000
0.3,1000
0.7,1070
0.9,990
0.25,980
0.15,1000
0.55,980
0.4,980
0.25,1000
0.3,1000
0.35,980
0.1,990
0.85,1030
0.85,1000
0.55,1000
0.4,1000
0.3,1000
0.95,1000
0.4,1000
0.85,990
0.95,980
0.6,1000
0.2,1000
0.65,1030
0.5,1000
0.5,1000
0.05,1000
0.75,990
0.95,1030
0.7,1000
0.75,1000
0.9,980
0.85,1000
0.15,1000
0.1,980
0.1,990
0.65,980
0.75,1000
0.8,1050
1.0,1000
0.85,1000
0.4,1000
0.4,1000
0.35,990
0.75,960
0.8,920
0.7,1000
0.85,1000
0.95,1130
0.95,1000
0.85,1000
0.65,920
0.85,1180
0.4,1000
0.55,980
0.85,920
0.4,1000
0.55,1000
0.5,1000
0.25,990
0.55,960
0.25,1050
0.65,1000
0.8,1000
0.9,1000
0.1,1000
0.4,1000
0.05,990
0.1,980
0.7,1110
0.2,1000
0.3,1000
0.3,920
0.7,1000
0.35,1000
0.2,990
0.95,760
0.75,1250
0.4,1000
0.4,1000
0.75,1000
0.3,1000
0.85,1000
0.2,990
0.9,1010
0.45,1000
0.65,1000
0.5,1000
0.95,1000
0.2,1000
0.85,1000
0.2,990
0.25,1010
1.0,1000
0.65,1000
0.3,1000
0.05,1000
0.1,1000
1.0,1030
0.7,990
0.6,980
0.4,1000
0.1,1000
0.3,1000
0.05,1000
0.35,1000
0.15,1000
0.25,990
0.85,980
0.65,1000
0.4,960
0.35,1000
1.0,1070
0.15,1000
0.45,1270
1.0,990
0.3,980
0.2,1000
0.75,820
0.55,940
0.05,1000
0.7,1000
0.7,1000
0.3,960
0.45,980
0.05,1000
0.65,1000
0.6,920
1.0,940
0.95,1200
0.75,1000
1.0,880
0.75,980
0.8,1000
0.7,980
0.3,980
1.0,880
1.0,1300
0.15,1000
0.45,960
0.75,980
0.65,1080
0.4,1000
0.55,980
0.3,1000
0.75,1000
0.7,1000
0.2,990
1.0,980
0.3,1000
0.4,1030
0.55,1000
1.0,1000
0.85,1000
0.95,1000
0.4,960
0.35,980
0.75,1000
0.05,1000
0.15,1000
0.5,1200
0.8,860
0.3,1000
0.2,1020
0.15,980
0.5,1000
0.9,1000
1.0,1000
0.05,1000
0.8,1000
0.05,1000
0.85,1040
0.65,980
0.7,980
0.8,1000
0.2,1000
1.0,1000
0.9,1000
0.85,1050
0.15,990
0.15,980
0.3,1000
0.4,980
0.45,1000
0.7,1000
0.05,1000
0.15,1000
0.1,990
0.6,980
0.3,1000
1.0,980
0.3,1000
0.7,980
0.6,1070
0.9,1130
0.45,990
0.15,980
0.85,960
0.3,960
0.3,1000
0.4,980
0.5,1000
0.05,1000
0.65,990
0.45,1010
0.05,1000
0.2,1000
0.7,1000
0.7,1000
0.65,1000
0.05,1000
1.0,620
0.85,930
0.9,1000
0.4,980
1.0,980
0.95,1000
0.85,1490
0.15,1000
0.85,990
0.15,980
0.65,1000
0.3,1000
0.95,1000
0.9,1030
0.55,1000
0.4,1100
1.0,960
0.3,980
0.95,1000
0.75,1000
0.55,1000
0.25,960
0.4,1000
0.05,1000
0.75,990
1.0,980
0.2,1000
0.3,980
0.9,900
1.0,1150
0.65,1000
0.85,1000
0.5,990
0.55,980
1.0,980
0.4,1000
0.6,980
0.95,1070
0.25,1000
0.5,980
1.0,990
0.95,1050
0.8,980
0.25,1000
0.45,1000
0.25,1000
0.6,1000
0.8,1000
0.55,990
0.8,980
0.5,1000
0.65,1000
0.75,1000
0.45,1030
0.2,1000
0.55,1110
0.7,990
0.35,980
0.35,940
0.35,1000
0.6,1000
1.0,1000
0.65,980
0.6,1030
0.95,990
0.6,980
0.05,1000
0.9,1000
0.9,1000
0.4,1000
0.95,1000
0.35,1000
0.8,1140
0.2,980
0.65,1000
0.9,1000
0.45,880
0.65,1000
0.7,1000
0.6,1050
0.45,990
0.15,960
0.15,1000
0.8,1000
0.15,1000
0.15,1000
0.7,1000
0.85,1090
0.1,990
0.25,980
0.9,1000
0.45,1000
0.65,980
0.5,1000
0.7,960
0.95,1000
0.45,990
0.75,1010
1.0,1000
0.4,1000
0.7,1000
0.75,1000
0.35,1000
0.85,1000
0.6,920
0.15,980
0.45,1000
0.75,1000
0.3,1000
0.8,1000
0.7,1100
1.0,1050
0.2,990
0.4,980
0.95,980
0.9,1000
0.6,1000
0.35,1000
0.15,1000
0.25,1000
0.7,990
1.0,1010
0.7,1000
0.15,1000
0.3,1000
0.6,1000
0.2,1000
0.65,1000
1.0,1230
0.4,980
0.45,1000
0.8,1000
0.8,790
0.05,1000
1.0,1000
0.6,1000
0.2,990
0.6,980
0.15,1000
0.9,1030
0.55,1000
0.9,1000
0.1,1000
0.5,1000
0.8,1020
0.1,980
0.1,1000
0.45,1000
0.2,1000
0.5,1000
0.55,1000
0.35,1070
0.05,990
0.55,980
0.15,1000
0.1,980
0.75,980
0.5,1000
0.25,1000
0.65,1030
0.9,990
0.95,980
0.2,1000
1.0,1000
0.3,1000
0.95,1000
0.85,1000
0.35,1000
0.9,1020
0.35,980
0.45,1000
0.15,1000
0.2,1000
0.8,1000
0.5,1000
0.4,1000
1.0,990
0.4,980
0.2,1000
0.9,1030
0.9,1000
0.35,1000
0.05,1000
0.75,1000
0.25,990
0.3,980
0.3,1000
0.25,1000
1.0,1030
0.15,1000
0.5,1000
1.0,1000
0.6,990
0.25,1005
0.05,1000
0.1,1000
0.1,1000
0.75,1000
0.65,1005
0.5,980
0.95,990
0.15,980
0.15,1000
0.75,1050
0.85,1000
0.65,1000
1.0,1000
0.75,1000
0.65,1020
0.3,980
0.4,1000
0.8,1000
0.1,1000
0.3,1000
0.4,1000
0.7,1000
0.75,990
0.15,980
0.6,900
0.9,1000
0.25,1000
0.95,1000
0.85,1130
0.1,1000
0.8,990
0.95,980
0.5,1000
0.55,980
0.15,1000
0.7,1050
0.75,1000
0.85,1000
0.85,990
0.6,980
0.4,1000
0.4,1050
0.6,980
0.6,1000
0.4,1000
0.55,1000
0.05,990
0.3,980
0.45,1030
1.0,1000
1.0,1000
0.4,1000
0.9,1000
0.85,1000
0.5,990
0.6,980
0.9,980
0.05,1000
0.25,1000
0.4,1050
0.7,1000
0.05,1000
0.4,990
0.1,1030
0.15,1000
0.6,1000
0.55,980
0.7,1000
0.8,1000
0.4,1000
0.65,990
1.0,980
0.75,1000
0.15,980
1.0,1050
1.0,1000
0.85,1000
0.7,1000
0.3,990
0.65,1050
0.4,1000
0.65,1000
0.55,980
0.9,980
0.45,1000
0.7,1000
0.6,990
0.8,980
0.9,1000
0.7,1000
0.5,1000
0.7,1030
0.55,1000
0.65,1000
0.9,990
0.3,960
0.6,1070
0.7,1000
0.55,1000
0.05,1000
0.5,980
0.5,1180
0.4,960
0.6,980
0.15,880
0.5,1000
0.8,1000
0.3,1000
0.35,1000
0.1,1000
0.3,990
0.9,980
1.0,1000
0.95,1000
0.65,1070
0.7,1000
0.45,960
0.2,1000
0.8,990
0.3,1050
0.6,1000
0.15,980
0.8,1000
0.9,980
0.75,1000
1.0,1000
0.25,980
0.5,980
0.65,1000
0.5,960
0.85,980
0.25,1120
0.55,980
0.15,1000
0.3,970
0.25,980
0.1,1000
0.85,1000
0.85,1000
0.9,1000
0.4,1050
0.9,1000
0.35,960
0.8,980
0.3,1080
0.05,1000
0.8,1000
0.85,1000
0.15,980
0.15,980
0.25,990
0.75,1070
0.75,1000
0.35,1000
0.95,1000
0.2,980
0.6,980
0.9,1000
0.15,990
0.75,1030
0.9,1000
0.95,1000
0.05,1000
0.35,1000
0.1,980
0.85,960
0.45,990
0.2,960
0.05,1000
0.5,1090
0.1,1000
0.65,1000
0.3,1000
0.25,1030
0.4,990
0.4,980
0.3,1000
0.65,1000
0.1,1000
0.1,1000
0.75,1000
1.0,1000
0.5,990
0.85,980
0.5,1030
0.35,1000
0.65,1000
0.75,1000
0.7,1000
0.45,1030
0.55,990
0.25,980
0.55,1000
0.7,1000
0.65,1000
0.6,1000
0.9,1000
0.95,1000
0.95,990
0.7,980
0.25,1000
0.95,1000
0.25,940
0.45,1090
0.4,1000
0.1,1000
0.8,990
0.1,960
0.75,980
0.5,900
0.4,1170
0.5,1000
0.6,1000
0.5,1000
0.25,990
0.2,980
0.55,1030
0.45,1000
0.1,1000
0.55,1000
0.85,1000
0.75,1000
0.3,990
0.6,1010
0.45,1000
0.1,1000
0.5,1000
0.8,1000
0.65,1000
0.7,1000
0.65,990
0.05,980
0.35,980
0.5,1000
0.9,860
0.7,1000
0.65,1190
0.8,1000
0.8,990
0.65,1030
0.75,1000
0.1,1000
0.1,1000
0.3,980
0.7,1000
0.35,1000
1.0,990
0.5,980
0.25,1000
0.15,980
0.1,1000
0.95,1050
0.65,1000
0.85,1030
0.6,990
0.85,980
0.15,1000
0.9,1000
0.4,1000
0.85,1000
0.95,1000
0.55,1000
0.7,1020
0.7,980
0.6,1000
0.2,1000
0.65,1000
0.1,1000
0.55,1000
0.75,1000
0.65,990
0.85,960
0.55,1050
0.25,1000
0.2,1000
0.8,1000
0.85,1000
0.5,1000
0.75,990
1.0,1010
0.7,1000
0.8,1000
0.6,1000
0.05,1000
0.8,1000
0.95,1000
0.9,990
0.6,1110
1.0,1000
0.85,1000
0.65,1000
0.85,980
0.9,920
0.75,1000
0.45,990
1.0,980
0.3,1000
0.35,1030
0.1,1000
0.55,1000
0.65,1000
0.65,1090
0.05,990
0.3,980
0.5,1000
0.35,940
0.3,1000
0.2,1000
0.85,1000
0.4,1000
0.8,990
0.25,980
0.95,1000
0.3,880
0.8,1000
0.6,1000
0.75,1150
0.3,1000
0.15,990
0.25,980
0.3,980
0.85,1000
1.0,1000
0.6,1050
0.85,1000
0.75,1000
0.05,990
0.95,980
1.0,1030
0.05,1000
0.45,1000
0.75,1000
0.7,1000
0.25,1000
0.1,990
0.25,1030
0.3,1000
0.9,1000
0.5,980
0.25,1000
0.2,1000
0.65,1030
0.45,990
0.85,980
0.65,1000
0.05,1000
0.05,1000
0.45,1000
0.55,1000
0.35,1000
0.55,990
0.8,1010
1.0,1000
0.5,1000
0.55,1000
0.4,1000
0.35,1000
0.1,1000
0.65,990
0.2,980
0.05,1000
0.45,980
0.5,1000
0.75,980
0.8,1070
0.45,1000
0.65,990
0.4,980
0.35,1000
0.25,1050
0.65,980
0.05,1000
0.8,1000
0.05,1000
0.15,990
0.05,980
0.25,1000
0.75,1000
0.15,980
0.15,1000
0.1,1050
0.6,1000
0.55,990
0.2,980
0.2,1000
0.75,1000
0.85,1000
0.95,1030
0.75,1000
0.15,1000
0.15,990
0.6,1030
0.7,980
0.65,1000
0.9,1000
0.15,1000
0.4,1000
0.2,1000
0.65,1020
0.3,980
0.5,1000
0.85,1000
0.25,1000
1.0,1000
0.55,1000
0.2,1000
0.8,990
0.8,980
0.4,980
0.55,960
0.8,1090
0.35,1000
0.65,1000
0.1,1000
0.2,1020
0.1,980
0.1,1000
0.75,1000
0.4,1000
0.95,1000
0.75,1000
0.45,1050
0.45,990
0.7,980
